II II II II II II II II II II II II 00 00 00 00  - [32, 1024, 15]
.. .. .. .. 00 00 00 00 XX XX XX XX .. .. .. ..  - [32.0]
XX XX XX XX II II II II 00 00 00 00 00 00 00 00  - [32.0, 8]
.. .. .. .. 00 00 00 00 00 00 00 00 XX XX XX XX  - [2157.0]
.. .. .. .. 00 00 00 00 00 00 00 00 00 00 00 00  - []
00 00 00 00 .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. II II II II .. .. .. .. .. .. .. ..  - [7200]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. II II II II  - [15]
.. .. .. .. .. .. .. .. 00 00 00 00 00 00 00 00  - []
00 00 00 00 II II II II XX XX XX XX .. .. .. ..  - [9, 32.0]
00 00 00 00 XX XX XX XX .. .. .. .. XX XX XX XX  - [64.0, 32.0]
II II II II 00 00 00 00 00 00 00 00 .. .. .. ..  - [6]
XX XX XX XX 00 00 00 00 XX XX XX XX .. .. .. ..  - [32.0, 2006.0]
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  - []
.. .. .. .. .. .. .. .. .. .. .. .. II II II II  - [1184]
.. .. .. .. .. .. .. .. .. .. .. .. II II II II  - [1184]
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
II II II II .. .. .. .. .. .. .. .. 00 00 00 00  - [9]
II II II II XX XX XX XX .. .. .. .. 00 00 00 00  - [8, 64.0]
XX XX XX XX .. .. .. .. XX XX XX XX II II II II  - [96.0, 32.0, 6]
00 00 00 00 00 00 00 00 .. .. .. .. XX XX XX XX  - [64.0]
00 00 00 00 XX XX XX XX .. .. .. .. 00 00 00 00  - [1956.0]
00 00 00 00 00 00 00 00 00 00 00 00 .. .. .. ..  - []
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. ..  - []
II II II II II II II II .. .. .. .. .. .. .. ..  - [4640, 4768]
.. .. .. .. .. .. .. .. II II II II .. .. .. ..  - [8]
.. .. .. .. 00 00 00 00 00 00 00 00 II II II II  - [8]
XX XX XX XX .. .. .. .. 00 00 00 00 XX XX XX XX  - [96.0, 128.0]
